,stop_id,stop_code,stop_name,stop_desc,stop_lat,stop_lon,zone_id,stop_url,location_type,parent_station
852,D41,,Ocean Pkwy,,40.576312,-73.968501,,,1,
853,D41N,,Ocean Pkwy,,40.576312,-73.968501,,,0,D41
854,D41S,,Ocean Pkwy,,40.576312,-73.968501,,,0,D41
855,D42,,W 8 St - NY Aquarium,,40.576127,-73.975939,,,1,
856,D42N,,W 8 St - NY Aquarium,,40.576127,-73.975939,,,0,D42
857,D42S,,W 8 St - NY Aquarium,,40.576127,-73.975939,,,0,D42
858,D43,,Coney Island - Stillwell Av,,40.577422,-73.98123299999999,,,1,
859,D43N,,Coney Island - Stillwell Av,,40.577422,-73.98123299999999,,,0,D43
860,D43S,,Coney Island - Stillwell Av,,40.577422,-73.98123299999999,,,0,D43
861,E01,,World Trade Center,,40.712582,-74.009781,,,1,
862,E01N,,World Trade Center,,40.712582,-74.009781,,,0,E01
863,E01S,,World Trade Center,,40.712582,-74.009781,,,0,E01
864,F01,,Jamaica - 179 St,,40.712646,-73.783817,,,1,
865,F01N,,Jamaica - 179 St,,40.712646,-73.783817,,,0,F01
866,F01S,,Jamaica - 179 St,,40.712646,-73.783817,,,0,F01
867,F02,,169 St,,40.71047,-73.793604,,,1,
868,F02N,,169 St,,40.71047,-73.793604,,,0,F02
869,F02S,,169 St,,40.71047,-73.793604,,,0,F02
870,F03,,Parsons Blvd,,40.707564,-73.803326,,,1,
871,F03N,,Parsons Blvd,,40.707564,-73.803326,,,0,F03
872,F03S,,Parsons Blvd,,40.707564,-73.803326,,,0,F03
873,F04,,Sutphin Blvd,,40.705459999999995,-73.81070799999999,,,1,
874,F04N,,Sutphin Blvd,,40.705459999999995,-73.81070799999999,,,0,F04
875,F04S,,Sutphin Blvd,,40.705459999999995,-73.81070799999999,,,0,F04
876,F05,,Briarwood - Van Wyck Blvd,,40.709179,-73.820574,,,1,
877,F05N,,Briarwood - Van Wyck Blvd,,40.709179,-73.820574,,,0,F05
878,F05S,,Briarwood - Van Wyck Blvd,,40.709179,-73.820574,,,0,F05
879,F06,,Kew Gardens - Union Tpke,,40.714441,-73.831008,,,1,
880,F06N,,Kew Gardens - Union Tpke,,40.714441,-73.831008,,,0,F06
881,F06S,,Kew Gardens - Union Tpke,,40.714441,-73.831008,,,0,F06
882,F07,,75 Av,,40.718331,-73.837324,,,1,
883,F07N,,75 Av,,40.718331,-73.837324,,,0,F07
884,F07S,,75 Av,,40.718331,-73.837324,,,0,F07
885,F09,,Court Sq,,40.747846,-73.946,,,1,
886,F09N,,Court Sq,,40.747846,-73.946,,,0,F09
887,F09S,,Court Sq,,40.747846,-73.946,,,0,F09
888,F11,,Lexington Av/53 St,,40.757552000000004,-73.96905500000001,,,1,
889,F11N,,Lexington Av/53 St,,40.757552000000004,-73.96905500000001,,,0,F11
890,F11S,,Lexington Av/53 St,,40.757552000000004,-73.96905500000001,,,0,F11
891,F12,,5 Av/53 St,,40.760166999999996,-73.975224,,,1,
892,F12N,,5 Av/53 St,,40.760166999999996,-73.975224,,,0,F12
893,F12S,,5 Av/53 St,,40.760166999999996,-73.975224,,,0,F12
894,F14,,2 Av,,40.723402,-73.989938,,,1,
895,F14N,,2 Av,,40.723402,-73.989938,,,0,F14
896,F14S,,2 Av,,40.723402,-73.989938,,,0,F14
897,F15,,Delancey St,,40.718610999999996,-73.988114,,,1,
898,F15N,,Delancey St,,40.718610999999996,-73.988114,,,0,F15
899,F15S,,Delancey St,,40.718610999999996,-73.988114,,,0,F15
900,F16,,East Broadway,,40.713715,-73.990173,,,1,
901,F16N,,East Broadway,,40.713715,-73.990173,,,0,F16
902,F16S,,East Broadway,,40.713715,-73.990173,,,0,F16
903,F18,,York St,,40.701397,-73.986751,,,1,
904,F18N,,York St,,40.701397,-73.986751,,,0,F18
905,F18S,,York St,,40.701397,-73.986751,,,0,F18
906,F20,,Bergen St,,40.686145,-73.99086199999999,,,1,
907,F20N,,Bergen St,,40.686145,-73.99086199999999,,,0,F20
908,F20S,,Bergen St,,40.686145,-73.99086199999999,,,0,F20
909,F21,,Carroll St,,40.680303,-73.995048,,,1,
910,F21N,,Carroll St,,40.680303,-73.995048,,,0,F21
911,F21S,,Carroll St,,40.680303,-73.995048,,,0,F21
912,F22,,Smith - 9 Sts,,40.67358,-73.995959,,,1,
913,F22N,,Smith - 9 Sts,,40.67358,-73.995959,,,0,F22
914,F22S,,Smith - 9 Sts,,40.67358,-73.995959,,,0,F22
915,F23,,4 Av,,40.670272,-73.989779,,,1,
916,F23N,,4 Av,,40.670272,-73.989779,,,0,F23
917,F23S,,4 Av,,40.670272,-73.989779,,,0,F23
918,F24,,7 Av,,40.666271,-73.980305,,,1,
919,F24N,,7 Av,,40.666271,-73.980305,,,0,F24
920,F24S,,7 Av,,40.666271,-73.980305,,,0,F24
921,F25,,15 St - Prospect Park,,40.660365000000006,-73.979493,,,1,
922,F25N,,15 St - Prospect Park,,40.660365000000006,-73.979493,,,0,F25
923,F25S,,15 St - Prospect Park,,40.660365000000006,-73.979493,,,0,F25
924,F26,,Fort Hamilton Pkwy,,40.650782,-73.975776,,,1,
925,F26N,,Fort Hamilton Pkwy,,40.650782,-73.975776,,,0,F26
926,F26S,,Fort Hamilton Pkwy,,40.650782,-73.975776,,,0,F26
927,F27,,Church Av,,40.644040999999994,-73.979678,,,1,
928,F27N,,Church Av,,40.644040999999994,-73.979678,,,0,F27
929,F27S,,Church Av,,40.644040999999994,-73.979678,,,0,F27
930,F29,,Ditmas Av,,40.636119,-73.978172,,,1,
931,F29N,,Ditmas Av,,40.636119,-73.978172,,,0,F29
932,F29S,,Ditmas Av,,40.636119,-73.978172,,,0,F29
933,F30,,18 Av,,40.629754999999996,-73.97697099999999,,,1,
934,F30N,,18 Av,,40.629754999999996,-73.97697099999999,,,0,F30
935,F30S,,18 Av,,40.629754999999996,-73.97697099999999,,,0,F30
936,F31,,Avenue I,,40.625322,-73.976127,,,1,
937,F31N,,Avenue I,,40.625322,-73.976127,,,0,F31
938,F31S,,Avenue I,,40.625322,-73.976127,,,0,F31
939,F32,,Bay Pkwy,,40.620769,-73.975264,,,1,
940,F32N,,Bay Pkwy,,40.620769,-73.975264,,,0,F32
941,F32S,,Bay Pkwy,,40.620769,-73.975264,,,0,F32
942,F33,,Avenue N,,40.615140000000004,-73.974197,,,1,
943,F33N,,Avenue N,,40.615140000000004,-73.974197,,,0,F33
944,F33S,,Avenue N,,40.615140000000004,-73.974197,,,0,F33
945,F34,,Avenue P,,40.608944,-73.973022,,,1,
946,F34N,,Avenue P,,40.608944,-73.973022,,,0,F34
947,F34S,,Avenue P,,40.608944,-73.973022,,,0,F34
948,F35,,Kings Hwy,,40.603217,-73.97236099999999,,,1,
949,F35N,,Kings Hwy,,40.603217,-73.97236099999999,,,0,F35
950,F35S,,Kings Hwy,,40.603217,-73.97236099999999,,,0,F35
951,F36,,Avenue U,,40.596063,-73.973357,,,1,
952,F36N,,Avenue U,,40.596063,-73.973357,,,0,F36
953,F36S,,Avenue U,,40.596063,-73.973357,,,0,F36
954,F38,,Avenue X,,40.589620000000004,-73.97425,,,1,
955,F38N,,Avenue X,,40.589620000000004,-73.97425,,,0,F38
956,F38S,,Avenue X,,40.589620000000004,-73.97425,,,0,F38
957,F39,,Neptune Av,,40.581011,-73.974574,,,1,
958,F39N,,Neptune Av,,40.581011,-73.974574,,,0,F39
959,F39S,,Neptune Av,,40.581011,-73.974574,,,0,F39
960,G05,,Jamaica Center - Parsons/Archer,,40.702147,-73.801109,,,1,
961,G05N,,Jamaica Center - Parsons/Archer,,40.702147,-73.801109,,,0,G05
962,G05S,,Jamaica Center - Parsons/Archer,,40.702147,-73.801109,,,0,G05
963,G06,,Sutphin Blvd - Archer Av - JFK Airport,,40.700486,-73.807969,,,1,
964,G06N,,Sutphin Blvd - Archer Av - JFK Airport,,40.700486,-73.807969,,,0,G06
965,G06S,,Sutphin Blvd - Archer Av - JFK Airport,,40.700486,-73.807969,,,0,G06
966,G07,,Jamaica - Van Wyck,,40.702566,-73.816859,,,1,
967,G07N,,Jamaica - Van Wyck,,40.702566,-73.816859,,,0,G07
968,G07S,,Jamaica - Van Wyck,,40.702566,-73.816859,,,0,G07
969,G08,,Forest Hills - 71 Av,,40.721691,-73.844521,,,1,
970,G08N,,Forest Hills - 71 Av,,40.721691,-73.844521,,,0,G08
971,G08S,,Forest Hills - 71 Av,,40.721691,-73.844521,,,0,G08
972,G09,,67 Av,,40.726523,-73.852719,,,1,
973,G09N,,67 Av,,40.726523,-73.852719,,,0,G09
974,G09S,,67 Av,,40.726523,-73.852719,,,0,G09
975,G10,,63 Dr - Rego Park,,40.729846,-73.861604,,,1,
976,G10N,,63 Dr - Rego Park,,40.729846,-73.861604,,,0,G10
977,G10S,,63 Dr - Rego Park,,40.729846,-73.861604,,,0,G10
978,G11,,Woodhaven Blvd,,40.733106,-73.869229,,,1,
979,G11N,,Woodhaven Blvd,,40.733106,-73.869229,,,0,G11
980,G11S,,Woodhaven Blvd,,40.733106,-73.869229,,,0,G11
981,G12,,Grand Av - Newtown,,40.737015,-73.877223,,,1,
982,G12N,,Grand Av - Newtown,,40.737015,-73.877223,,,0,G12
983,G12S,,Grand Av - Newtown,,40.737015,-73.877223,,,0,G12
984,G13,,Elmhurst Av,,40.742453999999995,-73.882017,,,1,
985,G13N,,Elmhurst Av,,40.742453999999995,-73.882017,,,0,G13
986,G13S,,Elmhurst Av,,40.742453999999995,-73.882017,,,0,G13
987,G14,,Jackson Hts - Roosevelt Av,,40.746644,-73.891338,,,1,
988,G14N,,Jackson Hts - Roosevelt Av,,40.746644,-73.891338,,,0,G14
989,G14S,,Jackson Hts - Roosevelt Av,,40.746644,-73.891338,,,0,G14
990,G15,,65 St,,40.749669,-73.898453,,,1,
991,G15N,,65 St,,40.749669,-73.898453,,,0,G15
992,G15S,,65 St,,40.749669,-73.898453,,,0,G15
993,G16,,Northern Blvd,,40.752885,-73.906006,,,1,
994,G16N,,Northern Blvd,,40.752885,-73.906006,,,0,G16
995,G16S,,Northern Blvd,,40.752885,-73.906006,,,0,G16
996,G18,,46 St,,40.756312,-73.913333,,,1,
997,G18N,,46 St,,40.756312,-73.913333,,,0,G18
998,G18S,,46 St,,40.756312,-73.913333,,,0,G18
999,G19,,Steinway St,,40.756879,-73.92074000000001,,,1,
1000,G19N,,Steinway St,,40.756879,-73.92074000000001,,,0,G19
1001,G19S,,Steinway St,,40.756879,-73.92074000000001,,,0,G19
1002,G20,,36 St,,40.752039,-73.928781,,,1,
1003,G20N,,36 St,,40.752039,-73.928781,,,0,G20
1004,G20S,,36 St,,40.752039,-73.928781,,,0,G20
1005,G21,,Queens Plaza,,40.748973,-73.93724300000001,,,1,
1006,G21N,,Queens Plaza,,40.748973,-73.93724300000001,,,0,G21
1007,G21S,,Queens Plaza,,40.748973,-73.93724300000001,,,0,G21
1008,G22,,Court Sq,,40.746553999999996,-73.943832,,,1,
1009,G22N,,Court Sq,,40.746553999999996,-73.943832,,,0,G22
1010,G22S,,Court Sq,,40.746553999999996,-73.943832,,,0,G22
1011,G24,,21 St,,40.744065,-73.949724,,,1,
1012,G24N,,21 St,,40.744065,-73.949724,,,0,G24
1013,G24S,,21 St,,40.744065,-73.949724,,,0,G24
1014,G26,,Greenpoint Av,,40.731352,-73.954449,,,1,
1015,G26N,,Greenpoint Av,,40.731352,-73.954449,,,0,G26
1016,G26S,,Greenpoint Av,,40.731352,-73.954449,,,0,G26
1017,G28,,Nassau Av,,40.724635,-73.951277,,,1,
1018,G28N,,Nassau Av,,40.724635,-73.951277,,,0,G28
1019,G28S,,Nassau Av,,40.724635,-73.951277,,,0,G28
1020,G29,,Metropolitan Av,,40.712792,-73.951418,,,1,
1021,G29N,,Metropolitan Av,,40.712792,-73.951418,,,0,G29
1022,G29S,,Metropolitan Av,,40.712792,-73.951418,,,0,G29
1023,G30,,Broadway,,40.706092,-73.95030799999999,,,1,
1024,G30N,,Broadway,,40.706092,-73.95030799999999,,,0,G30
1025,G30S,,Broadway,,40.706092,-73.95030799999999,,,0,G30
1026,G31,,Flushing Av,,40.700377,-73.950234,,,1,
1027,G31N,,Flushing Av,,40.700377,-73.950234,,,0,G31
1028,G31S,,Flushing Av,,40.700377,-73.950234,,,0,G31
1029,G32,,Myrtle - Willoughby Avs,,40.694568,-73.949046,,,1,
1030,G32N,,Myrtle - Willoughby Avs,,40.694568,-73.949046,,,0,G32
1031,G32S,,Myrtle - Willoughby Avs,,40.694568,-73.949046,,,0,G32
1032,G33,,Bedford - Nostrand Avs,,40.689627,-73.95352199999999,,,1,
1033,G33N,,Bedford - Nostrand Avs,,40.689627,-73.95352199999999,,,0,G33
1034,G33S,,Bedford - Nostrand Avs,,40.689627,-73.95352199999999,,,0,G33
1035,G34,,Classon Av,,40.688873,-73.96007,,,1,
1036,G34N,,Classon Av,,40.688873,-73.96007,,,0,G34
1037,G34S,,Classon Av,,40.688873,-73.96007,,,0,G34
1038,G35,,Clinton - Washington Avs,,40.688089,-73.96683900000001,,,1,
1039,G35N,,Clinton - Washington Avs,,40.688089,-73.96683900000001,,,0,G35
1040,G35S,,Clinton - Washington Avs,,40.688089,-73.96683900000001,,,0,G35
1041,G36,,Fulton St,,40.687119,-73.975375,,,1,
1042,G36N,,Fulton St,,40.687119,-73.975375,,,0,G36
1043,G36S,,Fulton St,,40.687119,-73.975375,,,0,G36
1044,H01,,Aqueduct Racetrack,,40.668234000000005,-73.834058,,,1,
1045,H01N,,Aqueduct Racetrack,,40.668234000000005,-73.834058,,,0,H01
1046,H01S,,Aqueduct Racetrack,,40.668234000000005,-73.834058,,,0,H01
1047,H02,,Aqueduct - N Conduit Av,,40.668234000000005,-73.834058,,,1,
1048,H02N,,Aqueduct - N Conduit Av,,40.668234000000005,-73.834058,,,0,H02
1049,H02S,,Aqueduct - N Conduit Av,,40.668234000000005,-73.834058,,,0,H02
1050,H03,,Howard Beach - JFK Airport,,40.660476,-73.830301,,,1,
1051,H03N,,Howard Beach - JFK Airport,,40.660476,-73.830301,,,0,H03
1052,H03S,,Howard Beach - JFK Airport,,40.660476,-73.830301,,,0,H03
1053,H04,,Broad Channel,,40.608382,-73.815925,,,1,
1054,H04N,,Broad Channel,,40.608382,-73.815925,,,0,H04
1055,H04S,,Broad Channel,,40.608382,-73.815925,,,0,H04
1056,H06,,Beach 67 St,,40.590927,-73.796924,,,1,
1057,H06N,,Beach 67 St,,40.590927,-73.796924,,,0,H06
1058,H06S,,Beach 67 St,,40.590927,-73.796924,,,0,H06
1059,H07,,Beach 60 St,,40.592374,-73.788522,,,1,
1060,H07N,,Beach 60 St,,40.592374,-73.788522,,,0,H07
1061,H07S,,Beach 60 St,,40.592374,-73.788522,,,0,H07
1062,H08,,Beach 44 St,,40.592943,-73.776013,,,1,
1063,H08N,,Beach 44 St,,40.592943,-73.776013,,,0,H08
1064,H08S,,Beach 44 St,,40.592943,-73.776013,,,0,H08
1065,H09,,Beach 36 St,,40.595397999999996,-73.768175,,,1,
1066,H09N,,Beach 36 St,,40.595397999999996,-73.768175,,,0,H09
1067,H09S,,Beach 36 St,,40.595397999999996,-73.768175,,,0,H09
1068,H10,,Beach 25 St,,40.600066,-73.761353,,,1,
1069,H10N,,Beach 25 St,,40.600066,-73.761353,,,0,H10
1070,H10S,,Beach 25 St,,40.600066,-73.761353,,,0,H10
1071,H11,,Far Rockaway - Mott Av,,40.603995,-73.75540500000001,,,1,
1072,H11N,,Far Rockaway - Mott Av,,40.603995,-73.75540500000001,,,0,H11
1073,H11S,,Far Rockaway - Mott Av,,40.603995,-73.75540500000001,,,0,H11
1074,H12,,Beach 90 St,,40.588034,-73.813641,,,1,
1075,H12N,,Beach 90 St,,40.588034,-73.813641,,,0,H12
1076,H12S,,Beach 90 St,,40.588034,-73.813641,,,0,H12
1077,H13,,Beach 98 St,,40.585307,-73.82055799999999,,,1,
1078,H13N,,Beach 98 St,,40.585307,-73.82055799999999,,,0,H13
1079,H13S,,Beach 98 St,,40.585307,-73.82055799999999,,,0,H13
1080,H14,,Beach 105 St,,40.583209000000004,-73.827559,,,1,
1081,H14N,,Beach 105 St,,40.583209000000004,-73.827559,,,0,H14
1082,H14S,,Beach 105 St,,40.583209000000004,-73.827559,,,0,H14
1083,H15,,Rockaway Park - Beach 116 St,,40.580903,-73.835592,,,1,
1084,H15N,,Rockaway Park - Beach 116 St,,40.580903,-73.835592,,,0,H15
1085,H15S,,Rockaway Park - Beach 116 St,,40.580903,-73.835592,,,0,H15
1086,H19,,Broad Channel,,40.609014,-73.816024,,,1,
1087,H19N,,Broad Channel,,40.609014,-73.816024,,,0,H19
1088,H19S,,Broad Channel,,40.609014,-73.816024,,,0,H19
1089,J12,,121 St,,40.700492,-73.828294,,,1,
1090,J12N,,121 St,,40.700492,-73.828294,,,0,J12
1091,J12S,,121 St,,40.700492,-73.828294,,,0,J12
1092,J13,,111 St,,40.697418,-73.836345,,,1,
1093,J13N,,111 St,,40.697418,-73.836345,,,0,J13
1094,J13S,,111 St,,40.697418,-73.836345,,,0,J13
1095,J14,,104 St,,40.695178000000006,-73.84433,,,1,
1096,J14N,,104 St,,40.695178000000006,-73.84433,,,0,J14
1097,J14S,,104 St,,40.695178000000006,-73.84433,,,0,J14
1098,J15,,Woodhaven Blvd,,40.693878999999995,-73.851576,,,1,
1099,J15N,,Woodhaven Blvd,,40.693878999999995,-73.851576,,,0,J15
1100,J15S,,Woodhaven Blvd,,40.693878999999995,-73.851576,,,0,J15
1101,J16,,85 St - Forest Pkwy,,40.692434999999996,-73.86001,,,1,
1102,J16N,,85 St - Forest Pkwy,,40.692434999999996,-73.86001,,,0,J16
1103,J16S,,85 St - Forest Pkwy,,40.692434999999996,-73.86001,,,0,J16
1104,J17,,75 St,,40.691324,-73.867139,,,1,
1105,J17N,,75 St,,40.691324,-73.867139,,,0,J17
1106,J17S,,75 St,,40.691324,-73.867139,,,0,J17
1107,J19,,Cypress Hills,,40.689941,-73.87255,,,1,
1108,J19N,,Cypress Hills,,40.689941,-73.87255,,,0,J19
1109,J19S,,Cypress Hills,,40.689941,-73.87255,,,0,J19
1110,J20,,Crescent St,,40.683194,-73.873785,,,1,
1111,J20N,,Crescent St,,40.683194,-73.873785,,,0,J20
1112,J20S,,Crescent St,,40.683194,-73.873785,,,0,J20
1113,J21,,Norwood Av,,40.68141,-73.880039,,,1,
1114,J21N,,Norwood Av,,40.68141,-73.880039,,,0,J21
1115,J21S,,Norwood Av,,40.68141,-73.880039,,,0,J21
1116,J22,,Cleveland St,,40.679947,-73.884639,,,1,
1117,J22N,,Cleveland St,,40.679947,-73.884639,,,0,J22
1118,J22S,,Cleveland St,,40.679947,-73.884639,,,0,J22
1119,J23,,Van Siclen Av,,40.678024,-73.891688,,,1,
1120,J23N,,Van Siclen Av,,40.678024,-73.891688,,,0,J23
1121,J23S,,Van Siclen Av,,40.678024,-73.891688,,,0,J23
1122,J24,,Alabama Av,,40.676992,-73.89865400000001,,,1,
1123,J24N,,Alabama Av,,40.676992,-73.89865400000001,,,0,J24
1124,J24S,,Alabama Av,,40.676992,-73.89865400000001,,,0,J24
1125,J27,,Broadway Jct,,40.679497999999995,-73.904512,,,1,
1126,J27N,,Broadway Jct,,40.679497999999995,-73.904512,,,0,J27
1127,J27S,,Broadway Jct,,40.679497999999995,-73.904512,,,0,J27
1128,J28,,Chauncey St,,40.682893,-73.91045600000001,,,1,
1129,J28N,,Chauncey St,,40.682893,-73.91045600000001,,,0,J28
1130,J28S,,Chauncey St,,40.682893,-73.91045600000001,,,0,J28
1131,J29,,Halsey St,,40.686370000000004,-73.91655899999999,,,1,
1132,J29N,,Halsey St,,40.686370000000004,-73.91655899999999,,,0,J29
1133,J29S,,Halsey St,,40.686370000000004,-73.91655899999999,,,0,J29
1134,J30,,Gates Av,,40.68963,-73.92227,,,1,
1135,J30N,,Gates Av,,40.68963,-73.92227,,,0,J30
1136,J30S,,Gates Av,,40.68963,-73.92227,,,0,J30
1137,J31,,Kosciuszko St,,40.693342,-73.928814,,,1,
1138,J31N,,Kosciuszko St,,40.693342,-73.928814,,,0,J31
1139,J31S,,Kosciuszko St,,40.693342,-73.928814,,,0,J31
1140,L01,,8 Av,,40.739777000000004,-74.002578,,,1,
1141,L01N,,8 Av,,40.739777000000004,-74.002578,,,0,L01
1142,L01S,,8 Av,,40.739777000000004,-74.002578,,,0,L01
1143,L02,,6 Av,,40.737334999999995,-73.996786,,,1,
1144,L02N,,6 Av,,40.737334999999995,-73.996786,,,0,L02
1145,L02S,,6 Av,,40.737334999999995,-73.996786,,,0,L02
1146,L03,,Union Sq - 14 St,,40.734789,-73.99073,,,1,
1147,L03N,,Union Sq - 14 St,,40.734789,-73.99073,,,0,L03
1148,L03S,,Union Sq - 14 St,,40.734789,-73.99073,,,0,L03
1149,L05,,3 Av,,40.732849,-73.986122,,,1,
1150,L05N,,3 Av,,40.732849,-73.986122,,,0,L05
1151,L05S,,3 Av,,40.732849,-73.986122,,,0,L05
1152,L06,,1 Av,,40.730953,-73.981628,,,1,
1153,L06N,,1 Av,,40.730953,-73.981628,,,0,L06
1154,L06S,,1 Av,,40.730953,-73.981628,,,0,L06
1155,L08,,Bedford Av,,40.717304,-73.956872,,,1,
1156,L08N,,Bedford Av,,40.717304,-73.956872,,,0,L08
1157,L08S,,Bedford Av,,40.717304,-73.956872,,,0,L08
1158,L10,,Lorimer St,,40.714063,-73.950275,,,1,
1159,L10N,,Lorimer St,,40.714063,-73.950275,,,0,L10
1160,L10S,,Lorimer St,,40.714063,-73.950275,,,0,L10
1161,L11,,Graham Av,,40.714565,-73.944053,,,1,
1162,L11N,,Graham Av,,40.714565,-73.944053,,,0,L11
1163,L11S,,Graham Av,,40.714565,-73.944053,,,0,L11
1164,L12,,Grand St,,40.711926,-73.94067,,,1,
1165,L12N,,Grand St,,40.711926,-73.94067,,,0,L12
1166,L12S,,Grand St,,40.711926,-73.94067,,,0,L12
1167,L13,,Montrose Av,,40.707739000000004,-73.93985,,,1,
1168,L13N,,Montrose Av,,40.707739000000004,-73.93985,,,0,L13
1169,L13S,,Montrose Av,,40.707739000000004,-73.93985,,,0,L13
1170,L14,,Morgan Av,,40.706152,-73.93314699999999,,,1,
1171,L14N,,Morgan Av,,40.706152,-73.93314699999999,,,0,L14
1172,L14S,,Morgan Av,,40.706152,-73.93314699999999,,,0,L14
1173,L15,,Jefferson St,,40.706607,-73.922913,,,1,
1174,L15N,,Jefferson St,,40.706607,-73.922913,,,0,L15
1175,L15S,,Jefferson St,,40.706607,-73.922913,,,0,L15
1176,L16,,DeKalb Av,,40.703811,-73.918425,,,1,
1177,L16N,,DeKalb Av,,40.703811,-73.918425,,,0,L16
1178,L16S,,DeKalb Av,,40.703811,-73.918425,,,0,L16
1179,L17,,Myrtle - Wyckoff Avs,,40.699814,-73.911586,,,1,
1180,L17N,,Myrtle - Wyckoff Avs,,40.699814,-73.911586,,,0,L17
1181,L17S,,Myrtle - Wyckoff Avs,,40.699814,-73.911586,,,0,L17
1182,L19,,Halsey St,,40.695602,-73.904084,,,1,
1183,L19N,,Halsey St,,40.695602,-73.904084,,,0,L19
1184,L19S,,Halsey St,,40.695602,-73.904084,,,0,L19
1185,L20,,Wilson Av,,40.688764,-73.904046,,,1,
1186,L20N,,Wilson Av,,40.688764,-73.904046,,,0,L20
1187,L20S,,Wilson Av,,40.688764,-73.904046,,,0,L20
1188,L21,,Bushwick Av - Aberdeen St,,40.682829,-73.905249,,,1,
1189,L21N,,Bushwick Av - Aberdeen St,,40.682829,-73.905249,,,0,L21
1190,L21S,,Bushwick Av - Aberdeen St,,40.682829,-73.905249,,,0,L21
1191,L22,,Broadway Jct,,40.678856,-73.90324,,,1,
1192,L22N,,Broadway Jct,,40.678856,-73.90324,,,0,L22
1193,L22S,,Broadway Jct,,40.678856,-73.90324,,,0,L22
1194,L24,,Atlantic Av,,40.675345,-73.903097,,,1,
1195,L24N,,Atlantic Av,,40.675345,-73.903097,,,0,L24
1196,L24S,,Atlantic Av,,40.675345,-73.903097,,,0,L24
1197,L25,,Sutter Av,,40.669367,-73.901975,,,1,
1198,L25N,,Sutter Av,,40.669367,-73.901975,,,0,L25
1199,L25S,,Sutter Av,,40.669367,-73.901975,,,0,L25
1200,L26,,Livonia Av,,40.664038,-73.900571,,,1,
1201,L26N,,Livonia Av,,40.664038,-73.900571,,,0,L26
1202,L26S,,Livonia Av,,40.664038,-73.900571,,,0,L26
1203,L27,,New Lots Av,,40.658733000000005,-73.899232,,,1,
1204,L27N,,New Lots Av,,40.658733000000005,-73.899232,,,0,L27
1205,L27S,,New Lots Av,,40.658733000000005,-73.899232,,,0,L27
1206,L28,,E 105 St,,40.650573,-73.899485,,,1,
1207,L28N,,E 105 St,,40.650573,-73.899485,,,0,L28
1208,L28S,,E 105 St,,40.650573,-73.899485,,,0,L28
1209,L29,,Canarsie - Rockaway Pkwy,,40.646654,-73.90185,,,1,
1210,L29N,,Canarsie - Rockaway Pkwy,,40.646654,-73.90185,,,0,L29
1211,L29S,,Canarsie - Rockaway Pkwy,,40.646654,-73.90185,,,0,L29
1212,M01,,Middle Village - Metropolitan Av,,40.711396,-73.889601,,,1,
1213,M01N,,Middle Village - Metropolitan Av,,40.711396,-73.889601,,,0,M01
1214,M01S,,Middle Village - Metropolitan Av,,40.711396,-73.889601,,,0,M01
1215,M04,,Fresh Pond Rd,,40.706185999999995,-73.895877,,,1,
1216,M04N,,Fresh Pond Rd,,40.706185999999995,-73.895877,,,0,M04
1217,M04S,,Fresh Pond Rd,,40.706185999999995,-73.895877,,,0,M04
1218,M05,,Forest Av,,40.704423,-73.903077,,,1,
1219,M05N,,Forest Av,,40.704423,-73.903077,,,0,M05
1220,M05S,,Forest Av,,40.704423,-73.903077,,,0,M05
1221,M06,,Seneca Av,,40.702762,-73.90774,,,1,
1222,M06N,,Seneca Av,,40.702762,-73.90774,,,0,M06
1223,M06S,,Seneca Av,,40.702762,-73.90774,,,0,M06
1224,M08,,Myrtle - Wyckoff Avs,,40.69943,-73.912385,,,1,
1225,M08N,,Myrtle - Wyckoff Avs,,40.69943,-73.912385,,,0,M08
1226,M08S,,Myrtle - Wyckoff Avs,,40.69943,-73.912385,,,0,M08
1227,M09,,Knickerbocker Av,,40.698664,-73.91971099999999,,,1,
1228,M09N,,Knickerbocker Av,,40.698664,-73.91971099999999,,,0,M09
1229,M09S,,Knickerbocker Av,,40.698664,-73.91971099999999,,,0,M09
1230,M10,,Central Av,,40.697857,-73.927397,,,1,
1231,M10N,,Central Av,,40.697857,-73.927397,,,0,M10
1232,M10S,,Central Av,,40.697857,-73.927397,,,0,M10
1233,M11,,Myrtle Av,,40.697207,-73.93565699999999,,,1,
1234,M11N,,Myrtle Av,,40.697207,-73.93565699999999,,,0,M11
1235,M11S,,Myrtle Av,,40.697207,-73.93565699999999,,,0,M11
1236,M12,,Flushing Av,,40.70026,-73.941126,,,1,
1237,M12N,,Flushing Av,,40.70026,-73.941126,,,0,M12
1238,M12S,,Flushing Av,,40.70026,-73.941126,,,0,M12
1239,M13,,Lorimer St,,40.703869,-73.947408,,,1,
1240,M13N,,Lorimer St,,40.703869,-73.947408,,,0,M13
1241,M13S,,Lorimer St,,40.703869,-73.947408,,,0,M13
1242,M14,,Hewes St,,40.70687,-73.95343100000001,,,1,
1243,M14N,,Hewes St,,40.70687,-73.95343100000001,,,0,M14
1244,M14S,,Hewes St,,40.70687,-73.95343100000001,,,0,M14
1245,M16,,Marcy Av,,40.708359,-73.957757,,,1,
1246,M16N,,Marcy Av,,40.708359,-73.957757,,,0,M16
1247,M16S,,Marcy Av,,40.708359,-73.957757,,,0,M16
1248,M18,,Essex St,,40.718315000000004,-73.987437,,,1,
